decision	bucket	name	url	status	items	stub_pct	freshness_h	reason
ACCEPT	africa_other	AllAfrica	https://allafrica.com/tools/headlines/rdf/latest/headlines.rdf	200	10	0.0	0.6	items=10, avg_summary=153.8c, stub=0.0%, fresh=0.6h
ACCEPT	africa_other	Premium Times Nigeria	https://www.premiumtimesng.com/feed	200	10	0.0	0.3	items=10, avg_summary=303.1c, stub=0.0%, fresh=0.3h
ACCEPT	argentina_chile	Buenos Aires Herald	https://www.batimes.com.ar/feed	200	10	0.0	9.1	items=10, avg_summary=159.5c, stub=0.0%, fresh=9.1h
ACCEPT	argentina_chile	Clarin	https://www.clarin.com/rss/lo-ultimo/	200	10	0.0	1.4	items=10, avg_summary=182.8c, stub=0.0%, fresh=1.4h
ACCEPT	argentina_chile	La Nacion AR	https://www.lanacion.com.ar/arc/outboundfeeds/rss/?outputType=xml	200	10	0.0		items=10, avg_summary=172.9c, stub=0.0%, fresh=0.0h
ACCEPT	australia_nz	ABC Australia World	https://www.abc.net.au/news/feed/2942460/rss.xml	200	10	0.0	1.7	items=10, avg_summary=177.3c, stub=0.0%, fresh=1.7h
ACCEPT	australia_nz	Sydney Morning Herald	https://www.smh.com.au/rss/feed.xml	200	10	0.0		items=10, avg_summary=150.0c, stub=0.0%, fresh=0.0h
ACCEPT	balkans	Balkan Insight	https://balkaninsight.com/feed/	200	10	0.0	3.4	items=10, avg_summary=176.2c, stub=0.0%, fresh=3.4h
ACCEPT	balkans	N1 Serbia English	https://rs.n1info.com/feed/	200	10	0.0	0.1	items=10, avg_summary=144.3c, stub=0.0%, fresh=0.1h
ACCEPT	belarus_caucasus	Civil Georgia	https://civil.ge/feed	200	10	0.0	20.8	items=10, avg_summary=373.2c, stub=0.0%, fresh=20.8h
ACCEPT	belarus_caucasus	OC Media	https://oc-media.org/feed/	200	10	0.0	1.7	items=10, avg_summary=177.1c, stub=0.0%, fresh=1.7h
ACCEPT	canada	CBC World	https://rss.cbc.ca/lineup/world.xml	200	10	10.0		items=10, avg_summary=196.4c, stub=10.0%, fresh=Noneh
ACCEPT	colombia_ven_peru	Caracas Chronicles	https://www.caracaschronicles.com/feed/	200	3	0.0	16.6	items=3, avg_summary=120.0c, stub=0.0%, fresh=16.6h
ACCEPT	colombia_ven_peru	El Tiempo Colombia	https://www.eltiempo.com/rss/mundo.xml	200	10	0.0	0.6	items=10, avg_summary=112.2c, stub=0.0%, fresh=0.6h
ACCEPT	egypt	Ahram Online (via Google News)	https://news.google.com/rss/search?q=site:ahram.org.eg&hl=ar&gl=EG&ceid=EG:ar	200	10	20.0	2.5	items=10, avg_summary=65.1c, stub=20.0%, fresh=2.5h
ACCEPT	egypt	Al Ahram English (via Google News)	https://news.google.com/rss/search?q=site:english.ahram.org.eg&hl=en&gl=EG&ceid=EG:en	200	10	60.0	0.9	items=10, avg_summary=77.6c, stub=60.0%, fresh=0.9h
ACCEPT	egypt	Daily News Egypt	https://dailynewsegypt.com/feed/	200	10	0.0	9.5	items=10, avg_summary=493.9c, stub=0.0%, fresh=9.5h
ACCEPT	egypt	Egypt Independent	https://egyptindependent.com/feed/	200	10	0.0	0.1	items=10, avg_summary=481.5c, stub=0.0%, fresh=0.1h
ACCEPT	egypt	Mada Masr	https://www.madamasr.com/en/feed/	200	10	0.0	23.0	items=10, avg_summary=375.8c, stub=0.0%, fresh=23.0h
ACCEPT	germany	Deutsche Welle Deutsch	https://rss.dw.com/rdf/rss-de-all	200	10	0.0	1.2	items=10, avg_summary=194.7c, stub=0.0%, fresh=1.2h
ACCEPT	germany	Deutsche Welle English	https://rss.dw.com/rdf/rss-en-all	200	10	0.0	0.5	items=10, avg_summary=189.0c, stub=0.0%, fresh=0.5h
ACCEPT	germany	Deutsche Welle Russian	https://rss.dw.com/rdf/rss-ru-all	200	10	0.0	0.3	items=10, avg_summary=200.7c, stub=0.0%, fresh=0.3h
ACCEPT	germany	Spiegel International	https://www.spiegel.de/international/index.rss	200	10	0.0	162.7	items=10, avg_summary=196.9c, stub=0.0%, fresh=162.7h
ACCEPT	germany	Tagesschau	https://www.tagesschau.de/xml/rss2/	200	10	0.0	0.5	items=10, avg_summary=207.6c, stub=0.0%, fresh=0.5h
ACCEPT	hungary_central	Hungary Today	https://hungarytoday.hu/feed/	200	5	0.0	0.6	items=5, avg_summary=457.2c, stub=0.0%, fresh=0.6h
ACCEPT	hungary_central	Prague Morning	https://praguemorning.cz/feed/	200	10	0.0	2.4	items=10, avg_summary=500.0c, stub=0.0%, fresh=2.4h
ACCEPT	hungary_central	Telex Hungary	https://telex.hu/rss	200	10	0.0		items=10, avg_summary=123.5c, stub=0.0%, fresh=0.0h
ACCEPT	indonesia	Antara English	https://en.antaranews.com/rss/news.xml	200	10	0.0	0.1	items=10, avg_summary=114.2c, stub=0.0%, fresh=0.1h
ACCEPT	iraq	Iraqi News	https://www.iraqinews.com/feed/	200	10	0.0	6.8	items=10, avg_summary=254.5c, stub=0.0%, fresh=6.8h
ACCEPT	italy	ANSA English	https://www.ansa.it/english/english_rss.xml	200	10	0.0	0.3	items=10, avg_summary=75.6c, stub=0.0%, fresh=0.3h
ACCEPT	italy	ANSA Italian (Mondo)	https://www.ansa.it/sito/notizie/mondo/mondo_rss.xml	200	10	10.0	0.2	items=10, avg_summary=63.1c, stub=10.0%, fresh=0.2h
ACCEPT	italy	La Repubblica	https://www.repubblica.it/rss/homepage/rss2.0.xml	200	10	0.0	0.4	items=10, avg_summary=168.2c, stub=0.0%, fresh=0.4h
ACCEPT	kenya	Standard Kenya World	https://www.standardmedia.co.ke/rss/world.php	200	10	0.0	27.0	items=10, avg_summary=169.6c, stub=0.0%, fresh=27.0h
ACCEPT	korea_north	Daily NK	https://www.dailynk.com/english/feed/	200	10	0.0	131.1	items=10, avg_summary=368.1c, stub=0.0%, fresh=131.1h
ACCEPT	korea_north	NK News	https://www.nknews.org/feed/	200	10	0.0	2.1	items=10, avg_summary=351.4c, stub=0.0%, fresh=2.1h
ACCEPT	mexico	Mexico News Daily	https://mexiconewsdaily.com/feed/	200	10	0.0	9.5	items=10, avg_summary=315.7c, stub=0.0%, fresh=9.5h
ACCEPT	netherlands_belgium	DutchNews.nl	https://www.dutchnews.nl/feed/	200	10	0.0	0.4	items=10, avg_summary=116.9c, stub=0.0%, fresh=0.4h
ACCEPT	netherlands_belgium	NL Times	https://nltimes.nl/rss.xml	200	10	0.0		items=10, avg_summary=134.2c, stub=0.0%, fresh=Noneh
ACCEPT	nordic	The Local Germany	https://feeds.thelocal.com/rss/de	200	10	0.0	1.7	items=10, avg_summary=182.7c, stub=0.0%, fresh=1.7h
ACCEPT	nordic	The Local Sweden	https://feeds.thelocal.com/rss/se	200	10	0.0	1.1	items=10, avg_summary=189.6c, stub=0.0%, fresh=1.1h
ACCEPT	nordic	Yle Finland English	https://yle.fi/uutiset/rss/uutiset.rss?osasto=news	200	10	0.0	2.7	items=10, avg_summary=97.6c, stub=0.0%, fresh=2.7h
ACCEPT	pakistan	Dawn	https://www.dawn.com/feeds/home	200	10	0.0	0.2	items=10, avg_summary=500.0c, stub=0.0%, fresh=0.2h
ACCEPT	pakistan	Geo News English	https://www.geo.tv/rss/1/0	200	10	0.0	0.1	items=10, avg_summary=282.3c, stub=0.0%, fresh=0.1h
ACCEPT	philippines	Inquirer	https://www.inquirer.net/fullfeed	200	10	0.0	-39.4	items=10, avg_summary=483.0c, stub=0.0%, fresh=-39.4h
ACCEPT	philippines	Philstar	https://www.philstar.com/rss/headlines	200	10	0.0	3.9	items=10, avg_summary=132.7c, stub=0.0%, fresh=3.9h
ACCEPT	philippines	Rappler	https://www.rappler.com/feed/	200	10	0.0	0.3	items=10, avg_summary=174.9c, stub=0.0%, fresh=0.3h
ACCEPT	poland_balt	ERR News (Estonia)	https://news.err.ee/rss	200	10	0.0	0.4	items=10, avg_summary=179.4c, stub=0.0%, fresh=0.4h
ACCEPT	poland_balt	Notes from Poland	https://notesfrompoland.com/feed/	200	10	0.0	19.2	items=10, avg_summary=114.4c, stub=0.0%, fresh=19.2h
ACCEPT	russia_native	Kommersant	https://www.kommersant.ru/RSS/news.xml	200	10	0.0	0.1	items=10, avg_summary=194.9c, stub=0.0%, fresh=0.1h
ACCEPT	south_africa	Daily Maverick	https://www.dailymaverick.co.za/dmrss/	200	10	0.0	-1.6	items=10, avg_summary=237.9c, stub=0.0%, fresh=-1.6h
ACCEPT	south_africa	Mail & Guardian	https://mg.co.za/feed/	200	10	0.0	2.9	items=10, avg_summary=159.6c, stub=0.0%, fresh=2.9h
ACCEPT	south_africa	News24 World	https://feeds.24.com/articles/news24/world/rss	200	10	0.0		items=10, avg_summary=189.7c, stub=0.0%, fresh=Noneh
ACCEPT	spain	ABC.es	https://www.abc.es/rss/feeds/abc_ultima.xml	200	10	0.0	0.2	items=10, avg_summary=500.0c, stub=0.0%, fresh=0.2h
ACCEPT	spain	El Mundo	https://e00-elmundo.uecdn.es/elmundo/rss/portada.xml	200	10	0.0	0.3	items=10, avg_summary=190.8c, stub=0.0%, fresh=0.3h
ACCEPT	spain	El Pais	https://feeds.elpais.com/mrss-s/pages/ep/site/elpais.com/portada	200	10	0.0	0.1	items=10, avg_summary=153.7c, stub=0.0%, fresh=0.1h
ACCEPT	spain	El Pais English	https://feeds.elpais.com/mrss-s/pages/ep/site/english.elpais.com/portada	200	10	0.0	11.7	items=10, avg_summary=181.2c, stub=0.0%, fresh=11.7h
ACCEPT	syria	Enab Baladi	https://english.enabbaladi.net/feed/	200	10	0.0	6.6	items=10, avg_summary=227.9c, stub=0.0%, fresh=6.6h
ACCEPT	syria	Syrian Observer	https://syrianobserver.com/feed	200	10	0.0	12.6	items=10, avg_summary=322.3c, stub=0.0%, fresh=12.6h
ACCEPT	taiwan_hk	Hong Kong Free Press	https://hongkongfp.com/feed/	200	10	0.0	2.2	items=10, avg_summary=351.6c, stub=0.0%, fresh=2.2h
ACCEPT	taiwan_hk	South China Morning Post	https://www.scmp.com/rss/91/feed	200	10	0.0	0.6	items=10, avg_summary=499.2c, stub=0.0%, fresh=0.6h
ACCEPT	turkey_extra	Anadolu Agency English	https://www.aa.com.tr/en/rss/default?cat=guncel	200	10	0.0	0.1	items=10, avg_summary=111.5c, stub=0.0%, fresh=0.1h
ACCEPT	turkey_extra	Bianet English	https://bianet.org/english/rss	200	10	0.0	0.7	items=10, avg_summary=141.8c, stub=0.0%, fresh=0.7h
ACCEPT	ukraine	Kyiv Post	https://www.kyivpost.com/feed	200	10	0.0	1.1	items=10, avg_summary=138.8c, stub=0.0%, fresh=1.1h
ACCEPT	ukraine	Ukrainska Pravda English	https://www.pravda.com.ua/eng/rss/	200	10	0.0	1.0	items=10, avg_summary=153.5c, stub=0.0%, fresh=1.0h
ACCEPT	ukraine	Ukrinform English	https://www.ukrinform.net/rss/block-lastnews	200	10	0.0	0.2	items=10, avg_summary=145.5c, stub=0.0%, fresh=0.2h
ACCEPT	us_extra	Axios World	https://www.axios.com/feeds/feed.rss	200	10	0.0	0.2	items=10, avg_summary=500.0c, stub=0.0%, fresh=0.2h
ACCEPT	us_extra	Politico	https://www.politico.com/rss/politicopicks.xml	200	10	0.0		items=10, avg_summary=136.5c, stub=0.0%, fresh=Noneh
ACCEPT	us_extra	The Hill	https://thehill.com/homenews/feed/	200	10	0.0	5.4	items=10, avg_summary=367.6c, stub=0.0%, fresh=5.4h
ACCEPT	vietnam_thai_my	Bangkok Post	https://www.bangkokpost.com/rss/data/topstories.xml	200	10	0.0	0.4	items=10, avg_summary=213.3c, stub=0.0%, fresh=0.4h
ACCEPT	vietnam_thai_my	Channel News Asia	https://www.channelnewsasia.com/rssfeeds/8395986	200	10	30.0	0.2	items=10, avg_summary=103.1c, stub=30.0%, fresh=0.2h
ACCEPT	vietnam_thai_my	Malay Mail World	https://www.malaymail.com/feed/rss/world	200	10	0.0	0.9	items=10, avg_summary=113.5c, stub=0.0%, fresh=0.9h
ACCEPT	vietnam_thai_my	Straits Times	https://www.straitstimes.com/news/world/rss.xml	200	10	0.0	0.1	items=10, avg_summary=150.4c, stub=0.0%, fresh=0.1h
ACCEPT	vietnam_thai_my	VnExpress English	https://e.vnexpress.net/rss/news.rss	200	10	0.0	2.2	items=10, avg_summary=202.9c, stub=0.0%, fresh=2.2h
ACCEPT_STUB	pakistan	ARY News English	https://arynews.tv/feed/	200	10	100.0		stub_pct=100.0% — titles only, no body
ACCEPT_STUB	russia_native	Lenta.ru	https://lenta.ru/rss	200	10	100.0	0.1	stub_pct=100.0% — titles only, no body
ACCEPT_STUB	russia_native	RIA Novosti RU	https://ria.ru/export/rss2/index.xml	200	10	100.0		stub_pct=100.0% — titles only, no body
ACCEPT_STUB	taiwan_hk	Taipei Times	https://www.taipeitimes.com/xml/index.rss	200	10	100.0	9.6	stub_pct=100.0% — titles only, no body
REJECT	africa_other	Daily Monitor Uganda	https://www.monitor.co.ug/rss/world	404	0	0		http 404
REJECT	africa_other	Ghana Web	https://www.ghanaweb.com/GhanaHomePage/rss/news.xml	200	0	0		200 but no parseable items (likely HTML page)
REJECT	africa_other	The Citizen Tanzania	https://www.thecitizen.co.tz/rss	404	0	0		http 404
REJECT	argentina_chile	BioBio Chile	https://www.biobiochile.cl/lista/rss.shtml	404	0	0		http 404
REJECT	australia_nz	NZ Herald World	https://www.nzherald.co.nz/rss/news/world	404	0	0		http 404
REJECT	australia_nz	RNZ World	https://www.rnz.co.nz/rss/world.xml	200	1	0.0	13.7	http 200
REJECT	belarus_caucasus	Belsat English	https://belsat.eu/en/rss/	503	0	0		http 503
REJECT	belarus_caucasus	Eurasianet	https://eurasianet.org/rss.xml	404	0	0		http 404
REJECT	canada	CTV News	https://www.ctvnews.ca/rss/world/ctvnews-ca-world-public-rss-1.822289	404	0	0		http 404
REJECT	canada	CTV News World	https://www.ctvnews.ca/rss/ctvnews-ca-world-public-rss-1.822289	404	0	0		http 404
REJECT	canada	Globe and Mail	https://www.theglobeandmail.com/feed/	404	0	0		http 404
REJECT	colombia_ven_peru	El Comercio Peru	https://elcomercio.pe/feed/	200	0	0		200 but no parseable items (likely HTML page)
REJECT	colombia_ven_peru	Semana Colombia	https://www.semana.com/rss/principal.xml	404	0	0		http 404
REJECT	colombia_ven_peru	TalCual Venezuela	https://talcualdigital.com/feed/	404	0	0		http 404
REJECT	indonesia	Detik (ID)	https://rss.detik.com/index.php/detikcom	502	0	0		http 502
REJECT	indonesia	Jakarta Post	https://www.thejakartapost.com/feed	404	0	0		http 404
REJECT	indonesia	Tempo English	https://en.tempo.co/rss/news	404	0	0		http 404
REJECT	iran_state_extra	IRIB English	https://english.iribnews.ir/rss		0	0		CONN: HTTPSConnectionPool(host='english.iribnews.ir', port=443): Max retries exceeded 
REJECT	iran_state_extra	ISNA English	https://en.isna.ir/rss		0	0		TIMEOUT
REJECT	iraq	Al-Sumaria	https://www.alsumaria.tv/rss	200	0	0		200 but no parseable items (likely HTML page)
REJECT	iraq	Kurdistan24 English	https://www.kurdistan24.net/en/feed/rss	200	0	0		200 but no parseable items (likely HTML page)
REJECT	iraq	Rudaw English	https://www.rudaw.net/english/rss	404	0	0		http 404
REJECT	iraq	Shafaq News English	https://shafaq.com/en/rss.xml	404	0	0		http 404
REJECT	italy	Corriere della Sera	https://xml2.corriereobjects.it/rss/homepage.xml	200	10	20.0	17355.5	stale: newest item 17356h old
REJECT	jordan	Al Ghad	https://alghad.com/feed/	404	0	0		http 404
REJECT	jordan	Roya News English	https://en.royanews.tv/rss	404	0	0		http 404
REJECT	kenya	Daily Nation Kenya	https://nation.africa/kenya/rss	404	0	0		http 404
REJECT	kenya	The Star Kenya	https://www.the-star.co.ke/rss/	404	0	0		http 404
REJECT	korea_north	KCNA Watch	https://kcnawatch.org/feed/	200	0	0		200 but no parseable items (likely HTML page)
REJECT	lebanon	Annahar	https://www.annahar.com/rss.aspx	200	0	0		200 but no parseable items (likely HTML page)
REJECT	lebanon	L'Orient Today	https://today.lorientlejour.com/rss	404	0	0		http 404
REJECT	lebanon	Naharnet	http://www.naharnet.com/rss/news	404	0	0		http 404
REJECT	mexico	Animal Politico	https://www.animalpolitico.com/feed/	404	0	0		http 404
REJECT	mexico	El Universal MX	https://www.eluniversal.com.mx/rss.xml	404	0	0		http 404
REJECT	netherlands_belgium	Brussels Times	https://www.brusselstimes.com/feed	200	0	0		200 but no parseable items (likely HTML page)
REJECT	pakistan	The News International	https://www.thenews.com.pk/rss/1/1	200	10	0.0	3992.1	stale: newest item 3992h old
REJECT	palestine	WAFA English	https://english.wafa.ps/Pages/RSS	404	0	0		http 404
REJECT	philippines	Manila Times	https://www.manilatimes.net/feed/	404	0	0		http 404
REJECT	poland_balt	LRT English	https://www.lrt.lt/en/news-in-english/rss	404	0	0		http 404
REJECT	poland_balt	LRT English (Lithuania)	https://www.lrt.lt/rssfeed/lrt-news-language/3	404	0	0		http 404
REJECT	poland_balt	TVP World	https://tvpworld.com/rss	404	0	0		http 404
REJECT	russia_native	The Insider RU	https://theins.ru/rss	200	0	0		200 but no parseable items (likely HTML page)
REJECT	syria	SANA English	https://www.sana.sy/en/?feed=rss2	200	10	20.0	1245.8	stale: newest item 1246h old
REJECT	taiwan_hk	Focus Taiwan	https://focustaiwan.tw/rss	404	0	0		http 404
REJECT	turkey_extra	Duvar English	https://www.duvarenglish.com/rss	404	0	0		http 404
REJECT	turkey_extra	Hurriyet Daily News	http://www.hurriyetdailynews.com/rss	200	0	0		200 but no parseable items (likely HTML page)
REJECT	uae	Gulf News	https://gulfnews.com/rss	404	0	0		http 404
REJECT	uae	Khaleej Times	https://www.khaleejtimes.com/rss	404	0	0		http 404
REJECT	uae	The National	https://www.thenationalnews.com/rss/	404	0	0		http 404
REJECT	uae	The National World	https://www.thenationalnews.com/world/rss.xml	404	0	0		http 404
REJECT	uae	WAM English	http://wam.ae/en/rss/feed/	200	0	0		200 but no parseable items (likely HTML page)
REJECT	ukraine	Kyiv Independent	https://kyivindependent.com/rss/	404	0	0		http 404
REJECT	wire_extra	DPA International	https://international.la-presse.dpa.com/feed/		0	0		CONN: HTTPSConnectionPool(host='international.la-presse.dpa.com', port=443): Max retri
REJECT	wire_extra	Kyodo News English	https://english.kyodonews.net/rss/news.xml	404	0	0		http 404
REJECT	yemen	Al Masirah	https://www.almasirah.net.ye/rss/0/1.xml	503	0	0		http 503
REJECT	yemen	Saba Yemen	https://www.saba.ye/en/rss	500	0	0		http 500
REJECT	yemen	Yemen Online	https://yemen-online.com/feed/		0	0		CONN: HTTPSConnectionPool(host='yemen-online.com', port=443): Max retries exceeded wit
RETRY_FROM_PROD	africa_other	Addis Standard Ethiopia	https://addisstandard.com/feed/	403	0	0		403 from container — likely UA/IP block, may work from prod
RETRY_FROM_PROD	australia_nz	Guardian Australia	https://www.theguardian.com/australia-news/rss	403	0	0		403 from container — likely UA/IP block, may work from prod
RETRY_FROM_PROD	france_direct	Le Figaro	https://www.lefigaro.fr/rss/figaro_actualites.xml	403	0	0		403 from container — likely UA/IP block, may work from prod
RETRY_FROM_PROD	france_direct	Le Monde	https://www.lemonde.fr/rss/une.xml	403	0	0		403 from container — likely UA/IP block, may work from prod
RETRY_FROM_PROD	france_direct	Liberation	https://www.liberation.fr/rss/	403	0	0		403 from container — likely UA/IP block, may work from prod
RETRY_FROM_PROD	iran_state_extra	Kayhan (rsshub)	https://rsshub.app/kayhan/en	403	0	0		403 from container — likely UA/IP block, may work from prod
RETRY_FROM_PROD	iran_state_extra	Mehr News English (rsshub)	https://rsshub.app/mehrnews/en/news	403	0	0		403 from container — likely UA/IP block, may work from prod
RETRY_FROM_PROD	iran_state_extra	Press TV (alt rsshub)	https://rsshub.app/presstv/iran	403	0	0		403 from container — likely UA/IP block, may work from prod
RETRY_FROM_PROD	jordan	Jordan Times	https://www.jordantimes.com/rss.xml	403	0	0		403 from container — likely UA/IP block, may work from prod
RETRY_FROM_PROD	lebanon	Al-Akhbar Lebanon	https://al-akhbar.com/rss.xml	403	0	0		403 from container — likely UA/IP block, may work from prod
RETRY_FROM_PROD	lebanon	LBCI English	https://www.lbcgroup.tv/rss/	403	0	0		403 from container — likely UA/IP block, may work from prod
RETRY_FROM_PROD	pakistan	Express Tribune	https://tribune.com.pk/feed	403	0	0		403 from container — likely UA/IP block, may work from prod
RETRY_FROM_PROD	palestine	Maan News English	https://www.maannews.net/rss	403	0	0		403 from container — likely UA/IP block, may work from prod
RETRY_FROM_PROD	palestine	Palestine Chronicle	https://www.palestinechronicle.com/feed/	429	0	0		429 from container — likely UA/IP block, may work from prod
RETRY_FROM_PROD	russia_native	Novaya Gazeta Europe	https://novayagazeta.eu/rss/all.xml	403	0	0		403 from container — likely UA/IP block, may work from prod
